Time,Millis,Voltage,Current,Power,Frequency,PF
2021-08-31T07:48:17.809,2922500,225.300,0.779,175.000,60.000,1.000
2021-08-31T07:48:18.308,2923000,225.300,0.779,175.000,60.000,1.000
2021-08-31T07:48:18.807,2923500,225.300,0.779,175.000,60.000,1.000
2021-08-31T07:48:19.303,2924000,225.200,0.778,174.600,60.000,1.000
2021-08-31T07:48:19.807,2924500,225.200,0.778,174.600,60.000,1.000
2021-08-31T07:48:20.311,2925000,225.200,0.778,174.600,60.000,1.000
2021-08-31T07:48:20.806,2925500,225.200,0.778,174.600,60.000,1.000
2021-08-31T07:48:21.308,2926000,225.200,0.778,174.600,60.000,1.000
2021-08-31T07:48:21.807,2926500,225.400,0.780,175.200,60.000,1.000
2021-08-31T07:48:22.314,2927000,225.400,0.780,175.200,60.000,1.000
2021-08-31T07:48:22.813,2927500,225.400,0.780,175.200,60.000,1.000
2021-08-31T07:48:23.306,2928000,225.400,0.779,175.100,60.000,1.000
2021-08-31T07:48:23.813,2928500,225.400,0.779,175.100,60.000,1.000
2021-08-31T07:48:24.304,2929000,225.400,0.779,175.000,60.000,1.000
2021-08-31T07:48:24.806,2929500,225.400,0.779,175.000,60.000,1.000
2021-08-31T07:48:25.310,2930000,225.400,0.779,175.000,60.000,1.000
2021-08-31T07:48:25.812,2930500,225.300,0.779,174.900,59.900,1.000
2021-08-31T07:48:26.304,2931000,225.300,0.779,174.900,60.000,1.000
2021-08-31T07:48:26.805,2931500,225.300,0.779,174.900,60.000,1.000
2021-08-31T07:48:27.308,2932000,225.300,0.769,172.600,60.000,1.000
2021-08-31T07:48:27.809,2932500,225.300,0.769,172.600,60.000,1.000
2021-08-31T07:48:28.313,2933000,225.400,0.770,172.700,60.000,1.000
2021-08-31T07:48:28.805,2933500,225.400,0.770,172.700,60.000,1.000
2021-08-31T07:48:29.308,2934000,225.400,0.770,172.700,60.000,1.000
2021-08-31T07:48:29.805,2934500,225.300,0.770,172.600,60.000,0.990
2021-08-31T07:48:30.305,2935000,225.300,0.770,172.600,60.000,0.990
2021-08-31T07:48:30.805,2935500,225.300,0.770,172.600,60.000,0.990
2021-08-31T07:48:31.307,2936000,225.300,0.770,172.600,60.000,0.990
2021-08-31T07:48:31.808,2936500,225.300,0.770,172.600,60.000,0.990
2021-08-31T07:48:32.311,2937000,225.300,0.769,172.500,60.000,1.000
2021-08-31T07:48:32.812,2937500,225.300,0.769,172.500,60.000,1.000
2021-08-31T07:48:33.316,2938000,225.300,0.769,172.500,60.000,1.000
2021-08-31T07:48:33.812,2938500,225.400,0.770,172.800,60.000,1.000
2021-08-31T07:48:34.312,2939000,225.400,0.770,172.800,60.000,1.000
2021-08-31T07:48:34.809,2939500,225.400,0.770,172.800,60.000,1.000
2021-08-31T07:48:35.313,2940000,225.400,0.770,172.800,60.000,1.000
2021-08-31T07:48:35.810,2940500,225.500,0.770,172.800,60.000,1.000
2021-08-31T07:48:36.306,2941000,225.500,0.770,172.800,60.000,1.000
2021-08-31T07:48:36.806,2941500,225.500,0.770,172.800,60.000,1.000
2021-08-31T07:48:37.310,2942000,225.500,0.770,172.900,60.000,1.000
2021-08-31T07:48:37.813,2942500,225.500,0.770,172.900,60.000,1.000
2021-08-31T07:48:38.309,2943000,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:38.812,2943500,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:39.308,2944000,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:39.811,2944500,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:40.315,2945000,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:40.810,2945500,225.600,0.770,173.000,60.000,1.000
2021-08-31T07:48:41.307,2946000,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:48:41.813,2946500,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:48:42.309,2947000,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:42.806,2947500,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:43.318,2948000,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:43.813,2948500,226.600,0.774,174.600,60.000,1.000
2021-08-31T07:48:44.310,2949000,226.600,0.774,174.600,60.000,1.000
2021-08-31T07:48:44.814,2949500,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:45.314,2950000,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:45.814,2950500,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:48:46.318,2951000,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:48:46.808,2951500,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:48:47.315,2952000,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:48:47.815,2952500,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:48.313,2953000,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:48.814,2953500,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:49.311,2954000,226.500,0.773,174.400,60.000,1.000
2021-08-31T07:48:49.815,2954500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:48:50.313,2955000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:48:50.818,2955500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:48:51.321,2956000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:51.811,2956500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:52.311,2957000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:48:52.814,2957500,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:48:53.317,2958000,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:48:53.822,2958500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:54.321,2959000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:54.818,2959500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:55.321,2960000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:48:55.813,2960500,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:48:56.321,2961000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:56.816,2961500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:57.312,2962000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:48:57.825,2962500,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:48:58.318,2963000,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:48:58.820,2963500,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:48:59.319,2964000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:48:59.819,2964500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:49:00.320,2965000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:00.817,2965500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:01.314,2966000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:01.818,2966500,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:49:02.319,2967000,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:49:02.822,2967500,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:49:03.323,2968000,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:49:03.823,2968500,226.500,0.773,174.300,60.000,1.000
2021-08-31T07:49:04.325,2969000,226.400,0.773,174.200,60.000,1.000
2021-08-31T07:49:04.817,2969500,226.400,0.773,174.200,60.000,1.000
2021-08-31T07:49:05.316,2970000,226.400,0.773,174.200,60.000,1.000
2021-08-31T07:49:05.817,2970500,226.400,0.773,174.200,60.000,1.000
2021-08-31T07:49:06.319,2971000,226.400,0.773,174.200,60.000,1.000
2021-08-31T07:49:06.819,2971500,226.400,0.773,174.300,60.000,1.000
2021-08-31T07:49:07.323,2972000,226.400,0.773,174.300,60.000,1.000
2021-08-31T07:49:07.821,2972500,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:49:08.319,2973000,226.600,0.774,174.500,59.900,0.990
2021-08-31T07:49:08.818,2973500,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:49:09.326,2974000,226.500,0.774,174.400,60.000,0.990
2021-08-31T07:49:09.825,2974500,226.500,0.774,174.400,60.000,0.990
2021-08-31T07:49:10.327,2975000,226.500,0.774,174.400,59.900,0.990
2021-08-31T07:49:10.821,2975500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:11.326,2976000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:11.823,2976500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:49:12.326,2977000,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:49:12.825,2977500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:49:13.324,2978000,226.900,0.774,174.900,60.000,1.000
2021-08-31T07:49:13.823,2978500,226.900,0.774,174.900,60.000,1.000
2021-08-31T07:49:14.323,2979000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:49:14.824,2979500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:49:15.324,2980000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:49:15.825,2980500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:16.321,2981000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:49:16.821,2981500,226.600,0.774,174.600,60.000,1.000
2021-08-31T07:49:17.322,2982000,226.600,0.774,174.600,60.000,1.000
2021-08-31T07:49:17.821,2982500,226.600,0.774,174.600,60.000,1.000
2021-08-31T07:49:18.318,2983000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:49:18.829,2983500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:49:19.330,2984000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:49:19.828,2984500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:49:20.321,2985000,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:49:20.820,2985500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:49:21.322,2986000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:49:21.822,2986500,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:49:22.327,2987000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:49:22.820,2987500,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:49:23.319,2988000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:49:23.828,2988500,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:49:24.330,2989000,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:24.830,2989500,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:25.329,2990000,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:25.824,2990500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:26.329,2991000,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:26.826,2991500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:27.325,2992000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:27.824,2992500,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:28.323,2993000,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:49:28.822,2993500,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:49:29.332,2994000,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:49:29.824,2994500,227.200,0.775,175.400,60.000,1.000
2021-08-31T07:49:30.333,2995000,227.200,0.775,175.400,60.000,1.000
2021-08-31T07:49:30.828,2995500,227.200,0.775,175.200,60.000,1.000
2021-08-31T07:49:31.323,2996000,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:31.832,2996500,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:32.326,2997000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:49:32.822,2997500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:49:33.331,2998000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:49:33.834,2998500,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:34.334,2999000,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:34.826,2999500,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:35.327,3000000,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:35.828,3000500,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:36.331,3001000,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:36.832,3001500,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:37.334,3002000,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:37.824,3002500,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:38.335,3003000,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:38.832,3003500,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:39.336,3004000,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:49:39.836,3004500,227.400,0.776,175.800,60.000,1.000
2021-08-31T07:49:40.327,3005000,227.400,0.776,175.800,60.000,1.000
2021-08-31T07:49:40.833,3005500,227.400,0.776,175.800,60.000,1.000
2021-08-31T07:49:41.328,3006000,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:41.831,3006500,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:42.326,3007000,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:42.830,3007500,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:43.327,3008000,227.300,0.776,175.700,60.000,1.000
2021-08-31T07:49:43.830,3008500,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:44.337,3009000,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:44.830,3009500,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:45.335,3010000,227.400,0.777,175.800,60.100,0.990
2021-08-31T07:49:45.832,3010500,227.400,0.777,175.800,60.000,0.990
2021-08-31T07:49:46.334,3011000,227.200,0.776,175.500,60.100,1.000
2021-08-31T07:49:46.829,3011500,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:47.327,3012000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:47.835,3012500,227.200,0.776,175.400,60.000,0.990
2021-08-31T07:49:48.328,3013000,227.200,0.776,175.400,60.000,0.990
2021-08-31T07:49:48.839,3013500,227.200,0.776,175.400,60.100,0.990
2021-08-31T07:49:49.332,3014000,227.200,0.776,175.400,60.000,0.990
2021-08-31T07:49:49.834,3014500,227.200,0.776,175.400,60.000,0.990
2021-08-31T07:49:50.333,3015000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:50.832,3015500,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:51.337,3016000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:49:51.837,3016500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:52.332,3017000,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:52.837,3017500,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:53.335,3018000,227.000,0.775,175.200,60.000,1.000
2021-08-31T07:49:53.830,3018500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:54.334,3019000,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:54.832,3019500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:55.332,3020000,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:55.834,3020500,227.100,0.775,175.300,60.000,1.000
2021-08-31T07:49:56.342,3021000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:49:56.830,3021500,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:49:57.333,3022000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:49:57.834,3022500,226.900,0.775,175.100,60.000,1.000
2021-08-31T07:49:58.336,3023000,226.900,0.775,175.100,60.000,1.000
2021-08-31T07:49:58.833,3023500,226.900,0.775,175.100,60.000,1.000
2021-08-31T07:49:59.334,3024000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:49:59.835,3024500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:00.340,3025000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:00.834,3025500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:01.342,3026000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:01.834,3026500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:02.334,3027000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:02.836,3027500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:03.339,3028000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:03.841,3028500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:04.338,3029000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:04.843,3029500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:05.337,3030000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:05.841,3030500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:50:06.334,3031000,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:50:06.840,3031500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:07.343,3032000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:07.833,3032500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:08.341,3033000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:08.834,3033500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:09.339,3034000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:09.842,3034500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:10.343,3035000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:10.842,3035500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:11.345,3036000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:11.840,3036500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:12.339,3037000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:12.843,3037500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:13.338,3038000,226.600,0.774,174.400,60.000,0.990
2021-08-31T07:50:13.840,3038500,226.600,0.774,174.400,60.000,0.990
2021-08-31T07:50:14.343,3039000,226.700,0.774,174.600,60.000,1.000
2021-08-31T07:50:14.847,3039500,226.700,0.774,174.600,60.000,1.000
2021-08-31T07:50:15.349,3040000,226.700,0.774,174.600,60.000,1.000
2021-08-31T07:50:15.838,3040500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:16.345,3041000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:16.840,3041500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:17.340,3042000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:17.841,3042500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:18.337,3043000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:18.837,3043500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:19.348,3044000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:19.847,3044500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:20.347,3045000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:20.840,3045500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:21.342,3046000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:21.843,3046500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:22.341,3047000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:22.842,3047500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:23.344,3048000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:23.846,3048500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:24.347,3049000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:24.846,3049500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:25.347,3050000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:25.846,3050500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:26.345,3051000,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:26.848,3051500,226.800,0.774,174.700,60.000,1.000
2021-08-31T07:50:27.349,3052000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:27.839,3052500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:28.341,3053000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:28.847,3053500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:29.342,3054000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:29.847,3054500,226.900,0.774,174.900,60.000,1.000
2021-08-31T07:50:30.344,3055000,226.900,0.774,174.900,60.000,1.000
2021-08-31T07:50:30.844,3055500,226.900,0.774,174.900,60.000,1.000
2021-08-31T07:50:31.345,3056000,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:50:31.849,3056500,226.800,0.775,174.900,60.000,1.000
2021-08-31T07:50:32.345,3057000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:32.842,3057500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:33.347,3058000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:33.842,3058500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:34.346,3059000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:34.842,3059500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:35.348,3060000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:35.848,3060500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:36.353,3061000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:50:36.851,3061500,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:50:37.350,3062000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:50:37.852,3062500,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:50:38.351,3063000,226.900,0.775,174.900,60.000,0.990
2021-08-31T07:50:38.849,3063500,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:39.351,3064000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:39.847,3064500,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:40.346,3065000,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:40.851,3065500,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:41.348,3066000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:41.847,3066500,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:42.346,3067000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:42.846,3067500,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:43.352,3068000,226.800,0.774,174.900,60.000,1.000
2021-08-31T07:50:43.846,3068500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:50:44.344,3069000,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:50:44.849,3069500,226.700,0.774,174.800,60.000,1.000
2021-08-31T07:50:45.351,3070000,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:45.852,3070500,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:46.352,3071000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:46.856,3071500,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:47.354,3072000,226.900,0.775,175.000,60.000,1.000
2021-08-31T07:50:47.850,3072500,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:48.353,3073000,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:48.848,3073500,227.000,0.775,175.000,60.000,0.990
2021-08-31T07:50:49.355,3074000,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:49.853,3074500,227.000,0.775,175.100,60.000,1.000
2021-08-31T07:50:50.352,3075000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:50.852,3075500,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:51.349,3076000,226.800,0.774,174.800,60.000,1.000
2021-08-31T07:50:51.849,3076500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:52.352,3077000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:52.855,3077500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:53.357,3078000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:53.852,3078500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:54.347,3079000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:54.861,3079500,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:55.353,3080000,226.700,0.774,174.700,60.000,1.000
2021-08-31T07:50:55.855,3080500,226.600,0.773,174.500,60.000,1.000
2021-08-31T07:50:56.356,3081000,226.600,0.773,174.500,60.000,1.000
2021-08-31T07:50:56.855,3081500,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:50:57.360,3082000,226.600,0.774,174.500,60.000,0.990
2021-08-31T07:50:57.850,3082500,226.600,0.773,174.400,60.000,1.000
2021-08-31T07:50:58.350,3083000,226.600,0.773,174.400,60.000,1.000
2021-08-31T07:50:58.850,3083500,226.600,0.773,174.400,60.000,1.000
2021-08-31T07:50:59.353,3084000,226.600,0.773,174.400,60.000,1.000
2021-08-31T07:50:59.855,3084500,227.100,0.776,175.300,60.000,0.990
2021-08-31T07:51:00.362,3085000,227.100,0.776,175.300,60.000,0.990
2021-08-31T07:51:00.854,3085500,227.200,0.775,175.500,60.000,1.000
2021-08-31T07:51:01.362,3086000,227.200,0.775,175.500,60.000,1.000
2021-08-31T07:51:01.855,3086500,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:51:02.352,3087000,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:51:02.857,3087500,227.200,0.775,175.300,60.000,1.000
2021-08-31T07:51:03.357,3088000,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:03.853,3088500,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:04.354,3089000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:51:04.857,3089500,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:51:05.364,3090000,227.200,0.776,175.500,60.000,1.000
2021-08-31T07:51:05.854,3090500,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:06.361,3091000,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:06.864,3091500,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:07.357,3092000,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:07.855,3092500,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:08.353,3093000,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:08.860,3093500,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:09.352,3094000,227.300,0.776,175.500,60.000,0.990
2021-08-31T07:51:09.853,3094500,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:51:10.355,3095000,227.400,0.776,175.700,60.000,1.000
2021-08-31T07:51:10.858,3095500,227.500,0.776,175.800,60.000,1.000
2021-08-31T07:51:11.362,3096000,227.500,0.776,175.800,60.000,1.000
2021-08-31T07:51:11.858,3096500,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:12.363,3097000,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:12.858,3097500,227.300,0.776,175.600,60.000,1.000
2021-08-31T07:51:13.360,3098000,227.300,0.776,175.500,60.000,0.990
